Generating SQLite file nsys_wd5m_latest_c32_3962195.sqlite from nsys_wd5m_latest_c32_3962195.nsys-rep
Processing [nsys_wd5m_latest_c32_3962195.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
      0.3        318852579     375498      849.1      832.0       800      1248         33.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, at::detail::A…
      0.3        316922450     375498      844.0      832.0       768      1280         28.0  void cub::DeviceCompactInitKernel<cub::ScanTileState<int, (bool)1>, int *>(T1, int, T2)             
      0.3        314695788     375498      838.1      832.0       768      1216         30.9  void cub::DeviceScanInitKernel<cub::ScanTileState<long, (bool)1>>(T1, int)                          
      0.3        301678948     250332     1205.1     1184.0       896      3392         49.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<at::native::Compar…
      0.2        275442239     125166     2200.6     1920.0      1152     11200        974.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::DivFunctor<float>, at::detail::A…
      0.2        272756248     125166     2179.2     2144.0      1568      2848        109.4  void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__unique_by_key::UniqueByKeyAgent<long…
      0.2        242716546     125166     1939.2     1888.0      1440      2560        181.1  void at::native::unrolled_elementwise_kernel<at::native::MulScalarFunctor<float, float>, at::detail…
      0.2        236545778     263656      897.2      864.0       800      6208        134.3  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(at::Tensor &, c10::S…
      0.2        222998290     125550     1776.2     1632.0      1344     99713       2754.3  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.2        217905232     125166     1740.9     1488.0      1024      3296        662.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sqrt_kernel_cuda(at::TensorItera…
      0.2        214751300      62583     3431.5     3328.0      1888     13152        615.2  void <unnamed>::softmax_warp_backward<float, float, float, (int)10, (bool)1>(T2 *, const T1 *, cons…
      0.2        196944756     125166     1573.5     1696.0       896      3904        600.2  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.2        195989044     125166     1565.8     1376.0       896      3104        595.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<at::native::AddFun…
      0.2        192620543      62583     3077.8     3008.0      1792      9248        282.9  void <unnamed>::softmax_warp_forward<float, float, float, (int)10, (bool)1>(T2 *, const T1 *, int, …
      0.1        170989678     125166     1366.1     1344.0      1152      1984        120.5  void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__adjacent_difference::AdjacentDiffere…
      0.1        157150430     125166     1255.5     1344.0       928      5792        338.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sign_kernel_cuda(at::TensorItera…
      0.1        149254080     125166     1192.4     1216.0       896      2400        216.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, at::detail::A…
      0.1        141204137      75715     1864.9     1568.0      1216      4544        590.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<at::native::remain…
      0.1        136836371     125166     1093.2     1088.0       928      1696         40.6  void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrus…
      0.1        132404460     125166     1057.8     1056.0       736      2944         57.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
      0.1        127772707     125166     1020.8      992.0       896      2112        115.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::clamp_min_kernel_cuda(at::Tensor…
      0.1        125161878      75715     1653.1     1632.0      1408      2848        109.0  void at::native::<unnamed>::CatArrayBatchedCopy<long, unsigned int, (int)1>(T1 *, at::native::<unna…
      0.1        107139022     125166      856.0      864.0       736      1472         81.9  void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__adjacent_difference::InitAgent<long …
      0.1         98856797      62583     1579.6     1472.0      1376      2720        203.9  void at::native::unrolled_elementwise_kernel<at::native::copy_device_to_device(at::TensorIterator &…
      0.1         97391698      75715     1286.3     1280.0      1184      1856         49.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<at::native::DivFun…
      0.1         82456105      75715     1089.0     1056.0       960      2048        125.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<at::native::MulFun…
      0.1         79157056      93928      842.7      832.0       768     64961        389.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<long>, at::detail::A…
      0.0         52828106      62704      842.5      832.0       768      1216         28.1  void at::native::unrolled_elementwise_kernel<at::native::FillFunctor<long>, at::detail::Array<char …
      0.0         26598890      31333      848.9      832.0       768      1216         28.1  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, at::detail::A…
      0.0          6922323          4  1730580.8  1722446.0   1707979   1769452      27059.4  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0           295461         60     4924.4     4864.0      4640      5312        187.8  void bitonicSortKVInPlace<long, long, (int)-2, (int)-1, LTComp<long, (bool)1>, unsigned int, (int)1…
      0.0           262050         38     6896.1     8032.0      3424     12000       2655.3  ampere_sgemm_128x128_nt                                                                             
      0.0           217121         40     5428.0     4736.0      2912     12352       2330.6  void at::native::<unnamed>::indexSelectSmallIndex<float, unsigned int, (int)-1, (int)-1, (int)-1>(a…
      0.0           147042         12    12253.5    10416.5      4608     26304       8424.4  void gemmSN_NN_kernel<float, (int)256, (int)4, (int)2, (int)8, (int)4, (int)4, (bool)0, cublasGemvT…
      0.0           128931         42     3069.8     3072.0      2656      3456        229.4  void bitonicSortKVInPlace<long, long, (int)-2, (int)-1, LTComp<long, (bool)1>, unsigned int, (int)3…
      0.0           116321         32     3635.0     3184.0      2176      7520       1298.6  void at::native::<unnamed>::indexSelectSmallIndex<float, unsigned int, (int)2, (int)2, (int)-2>(at:…
      0.0            83072         24     3461.3     3152.0      2208      5440       1173.9  void at::native::indexAddSmallIndex<float, unsigned int, (int)2, (int)2, (int)-2>(at::cuda::detail:…
      0.0            67169         24     2798.7     2560.0      1888      4224        837.1  void at::native::<unnamed>::indexSelectSmallIndex<long, unsigned int, (int)1, (int)1, (int)-2>(at::…
      0.0            46016          4    11504.0    11504.0      5472     17536       6910.0  void gemmSN_NN_kernel<float, (int)256, (int)4, (int)2, (int)8, (int)3, (int)4, (bool)0, cublasGemvT…
      0.0            24192          8     3024.0     2784.0      2176      4320        765.9  void gemmSN_TN_kernel_64addr<float, (int)128, (int)16, (int)2, (int)4, (int)8, (int)9, (bool)0, cub…
      0.0             9632          4     2408.0     2384.0      2112      2752        312.9  void gemmSN_TN_kernel_64addr<float, (int)128, (int)16, (int)2, (int)4, (int)6, (int)7, (bool)0, cub…
      0.0             7456          4     1864.0     1872.0      1664      2048        196.2  void gemmSN_TN_kernel_64addr<float, (int)128, (int)16, (int)2, (int)4, (int)4, (int)4, (bool)1, cub…

Processing [nsys_wd5m_latest_c32_3962195.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)   Max (ns)   StdDev (ns)              Name            
 --------  ---------------  ---------  ----------  ---------  --------  ----------  -----------  ----------------------------
     41.7     221696542129    5346325     41467.1     2523.0       691     7957934      67625.3  cudaStreamSynchronize       
     26.0     138034336365    5297847     26054.8     8243.0      2313    89708375     232882.9  cudaMemcpyAsync             
     22.9     121514028102   33565242      3620.2     3235.0      2364     5763831       3947.9  cudaLaunchKernel            
      3.7      19846293866        564  35188464.3     9238.5       160  2522876349  293309240.6  cudaHostAlloc               
      2.2      11635794045        256  45452320.5     2204.0      1742  2936177109  361364446.7  cudaStreamCreateWithPriority
      1.3       6793009366     250791     27086.3     5638.0      1102     4580886      45756.0  cudaDeviceSynchronize       
      0.9       4792743292    1766245      2713.5     2283.0       561    29114204      46483.1  cudaEventRecord             
      0.5       2841876345    1766389      1608.9     1492.0       260      882973       2054.2  cudaEventCreateWithFlags    
      0.3       1386033648    1766389       784.7      421.0       210    20180807      17648.5  cudaEventDestroy            
      0.2       1205599753     187646      6424.9     6099.0      4236      299542       1913.3  cudaMemsetAsync             
      0.2        928158585     796363      1165.5      611.0       340      232190       1503.5  cudaEventQuery              
      0.1        445648837         16  27853052.3    64031.5     12338   138980823   50416723.5  cudaMemcpy                  
      0.1        280773459      62583      4486.4     4317.0      3204      461457       2394.5  cuLaunchKernel              
      0.0         31779809         24   1324158.7  1309917.5   1145179     1668729     130762.9  cudaGetDeviceProperties     
      0.0         24549003        104    236048.1   250297.5      3575      633998     145080.2  cudaMalloc                  
      0.0          2094459         56     37401.1     4857.0       271      241214      64706.7  cudaFree                    
      0.0          1217900          8    152237.5   155024.5     66110      205841      49994.0  cuModuleLoadData            
      0.0            10326          4      2581.5     2549.0      2404        2824        175.9  cuInit                      

Processing [nsys_wd5m_latest_c32_3962195.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)     Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ------------  ------------  ----------------------
     26.7   14021149804879     127945  109587321.2   75830853.0       3085  402095080896  1399077120.9  sem_wait              
     22.7   11906841044155     500938   23769091.3    1646155.0       7671  394938348770  2446821283.7  pthread_cond_wait     
     18.8    9868718637885     150234   65688982.8   47318002.0       1022  394597518049  1308886681.2  poll                  
     10.7    5632651367004     393996   14296214.6      96275.0       2664   20008529834   181974008.9  accept4               
      7.9    4152993305171    3576285    1161259.0       9254.0       1001   12605886510    56831995.1  pthread_cond_timedwait
      7.5    3951976242817     402261    9824408.1   10060188.0       1001      52197795     1570933.8  epoll_wait            
      3.2    1668126161526    5765044     289351.9       2994.0       1001  409975572930   269103132.8  read                  
      2.1    1096848960790       1873  585610763.9  500517724.0  400020351    1001100827   231692389.9  select                
      0.1      58638006938    3348760      17510.4       2534.0       1001    7099232668     7755542.9  write                 
      0.1      45243154546      30223    1496977.6       3755.0       1001   22071319429   160016486.2  recv                  
      0.1      27304478945       2713   10064312.2   10071986.0    5018576      10093489      167420.6  nanosleep             
      0.0      23740107797      31619     750817.8       4987.0       1001    2414219196    38110339.0  ioctl                 
      0.0       7544796917     799902       9432.2       3645.0       1072     241404404      966599.3  mmap64                
      0.0       7354801952     797965       9216.9       5588.0       1352     766073771     1291644.1  munmap                
      0.0       7180760653         98   73273067.9       5333.0       1001    6688093321   675282007.1  waitpid               
      0.0       6402157843     811418       7890.1       3896.0       1001      20228239       44457.7  close                 
      0.0       6235539054     393996      15826.4      14442.0       1903      10716279       44200.2  recvmsg               
      0.0       4643338689    2774968       1673.3       1412.0       1001      15392338       10743.8  pthread_cond_signal   
      0.0       2476298703     162393      15248.8       7582.0       1001      10780115       93516.6  pthread_mutex_lock    
      0.0       2277587652     395463       5759.3       4226.0       1612        171428        3574.5  open                  
      0.0       2233336405     394029       5667.9       4938.0       3285       1635729        5151.5  connect               
      0.0       1935992479      18778     103099.0      85249.0       1923      14470888      273932.9  open64                
      0.0       1460257562     394095       3705.3       3195.0       2174       5254322        8505.0  socket                
      0.0       1356241012         48   28255021.1   34888096.5     395728      46708227    14285991.3  fork                  
      0.0       1297010040     393996       3291.9       3225.0       1713       1041352        2402.9  sendmsg               
      0.0       1170547765        336    3483773.1    1654848.5      11457     108064878     8727052.1  sem_timedwait         
      0.0        516263652      18006      28671.8       8964.0       1001      20165143      173558.0  pthread_rwlock_wrlock 
      0.0        309393599       8919      34689.3       8613.0       1382       5289446      195122.0  writev                
      0.0        146446106     108381       1351.2       1232.0       1001        504902        2114.3  fcntl                 
      0.0        118920568        255     466355.2       3716.0       1973      12183714     2283111.9  fopen                 
      0.0        102698369      24870       4129.4       2984.0       1021         40411        3786.4  send                  
      0.0         94207716         63    1495360.6     161043.0       5318      10339990     3365064.9  pthread_join          
      0.0         40968385       2158      18984.4      16585.0       1001       1569369       39143.1  pthread_rwlock_rdlock 
      0.0         20344172        162     125581.3     107212.0      43195        825056       86777.8  pthread_create        
      0.0          7026784        183      38397.7      17957.0      17566        448257       67378.3  fgets                 
      0.0          6906873        530      13031.8       6855.0       1953        287403       28915.0  fopen64               
      0.0          5270520        741       7112.7       1172.0       1002        373094       35743.0  fclose                
      0.0          4756536         85      55959.2      57037.0      31327         62154        4775.7  sleep                 
      0.0          4141767        410      10101.9       7656.5       1112        121924       13894.4  mmap                  
      0.0          2045616        496       4124.2       3605.5       1001         62424        4965.8  dup                   
      0.0          1368063         19      72003.3       5148.0       1712        435087      126289.0  kill                  
      0.0           872307        274       3183.6       2158.0       1071         24677        2711.1  pthread_cond_broadcast
      0.0           728379        136       5355.7       4136.0       2063         15123        3231.0  pipe2                 
      0.0           562120         80       7026.5       6545.0       1773         23755        4118.5  mprotect              
      0.0           250369        123       2035.5       1813.0       1002          4928         908.0  epoll_ctl             
      0.0           226984         28       8106.6       7967.0       3025         13731        2913.8  accept                
      0.0           219942         40       5498.6       3901.0       1001         10546        3853.2  bind                  
      0.0            89416         10       8941.6       8257.5       7101         14552        2338.9  fread                 
      0.0            87964         28       3141.6       1537.5       1001         14222        3345.4  pthread_mutex_trylock 
      0.0            66074         30       2202.5       1382.0       1012          7211        1881.3  sigaction             
      0.0            44507         27       1648.4       1412.0       1032          2954         582.3  waitid                
      0.0            26640         20       1332.0       1177.0       1001          2003         317.9  listen                
      0.0            21753          3       7251.0       7472.0       5578          8703        1574.2  pipe                  
      0.0            18259         10       1825.9       1437.5       1032          3185         822.0  fwrite                
      0.0            15382          5       3076.4       3064.0       2484          3845         532.9  fputs_unlocked        
      0.0             8003          7       1143.3       1152.0       1022          1272          88.2  fflush                
      0.0             2815          2       1407.5       1407.5       1252          1563         219.9  futex                 
      0.0             2403          2       1201.5       1201.5       1182          1221          27.6  signal                

Processing [nsys_wd5m_latest_c32_3962195.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)     Med (ns)   Min (ns)   Max (ns)    StdDev (ns)    Style          Range       
 --------  ---------------  ---------  ------------  ----------  --------  -----------  ------------  -------  -------------------
     41.6     817345090575      62583    13060177.5  13966506.0   8108902    223345721     3165893.5  PushPop  :batch/loss_fwd_bwd
     15.1     296106372307      62583     4731418.6   4997014.0   2544211    133976007     1922339.0  PushPop  :ns/s/loss_bwd     
     14.4     282890513064      62583     4520245.3   4794879.0   2430810    217462769     1808207.0  PushPop  :ns/o/loss_bwd     
     11.8     231121187220        108  2140010992.8  23773792.0    415086  19655226724  3853663811.6  PushPop  :sched/get_work    
      6.4     126423188737      62583     2020088.3   2046700.0   1004727   1091140212     8576073.9  PushPop  :optimizer/step    
      2.2      43339582513      62583      692513.7    673227.0    524222     18687272      238385.4  PushPop  :penalty/bwd       
      1.7      33042105680      62583      527972.5    487095.0    420485     18179907      167257.2  PushPop  :ns/s/neg_score    
      1.6      32128072404      62583      513367.4    506735.0    417029     13856469       86141.4  PushPop  :ns/o/neg_score    
      1.5      29863336348      62583      477179.7    455648.0    420044     28076538      193974.5  PushPop  :ns/s/pos_score    
      1.5      28997637799      62583      463346.9    457801.0    416169      9080499       70447.6  PushPop  :ns/o/pos_score    
      1.2      23126138403      62583      369527.5    342407.0    230628     14336744      135360.7  PushPop  :ns/s/loss_fwd     
      0.9      17217710365      62583      275118.0    271279.0    241645      4818474       33753.7  PushPop  :ns/o/loss_fwd     
      0.0        827188685         96     8616548.8   7964669.5   4780638     22401099     2823157.2  PushPop  :sched/set_samples 
      0.0           487345          4      121836.3    124763.0    106751       131068       10643.5  PushPop  :sched/loader_init 

